type = fancymenu_layout

layout-meta {
  identifier = join_multiplayer_screen
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1776140835527
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:467f46ed-2a31-480e-a840-705a7ddc1e62-1776140829003] = [groups:][instances:]
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
}

vanilla_button {
  button_element_executable_block_identifier = 87204310-f34a-44a0-8d06-1e92180f6be3-1776140829005
  [executable_block:87204310-f34a-44a0-8d06-1e92180f6be3-1776140829005][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = ce9641b4-4eca-4600-a0b2-a24ce7798896-1776140829005
  [loading_requirement_container_meta:ce9641b4-4eca-4600-a0b2-a24ce7798896-1776140829005] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 450946
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 430
  y = 455
  width = 100
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 615abbc3-9c82-4073-8052-4c25f161d047-1776140829005
  [loading_requirement_container_meta:615abbc3-9c82-4073-8052-4c25f161d047-1776140829005] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 7b7bd299-e5c9-4340-b17f-3d97fa92ac6d-1776140829005
  [executable_block:7b7bd299-e5c9-4340-b17f-3d97fa92ac6d-1776140829005][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 6e3271ee-e92f-4c7d-91a8-ba526f225b27-1776140829005
  [loading_requirement_container_meta:6e3271ee-e92f-4c7d-91a8-ba526f225b27-1776140829005] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 450970
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 430
  y = 479
  width = 100
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 01025844-15f4-450c-8ba1-a2537338e53d-1776140829005
  [loading_requirement_container_meta:01025844-15f4-450c-8ba1-a2537338e53d-1776140829005] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 18925569-f6fc-49dc-8c49-20e777ff2d44-1776140829005
  [executable_block:18925569-f6fc-49dc-8c49-20e777ff2d44-1776140829005][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
