type = fancymenu_layout

layout-meta {
  identifier = options_screen
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1767853718759
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:39ec8fb7-7a1f-4088-a7f6-16a9f4c1657b-1767853675306] = [groups:][instances:]
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
}

element {
  button_element_executable_block_identifier = e12e7a7a-d4fd-476d-b871-4714f3047c63-1767853682594
  [executable_block:e12e7a7a-d4fd-476d-b871-4714f3047c63-1767853682594][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = RP Pack
  navigatable = true
  widget_active_state_requirement_container_identifier = bf3b9f0e-559d-44d0-b47f-9d4915c77fde-1767853682594
  [loading_requirement_container_meta:bf3b9f0e-559d-44d0-b47f-9d4915c77fde-1767853682594] = [groups:][instances:]
  element_type = custom_button
  instance_identifier = c0fd2d14-9f88-4c0b-af0a-fb6235c9ca55-1767853682594
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1018
  sticky_anchor = false
  anchor_point = bottom-centered
  x = -51
  y = -24
  width = 100
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 9707cfec-66f5-4d9c-860a-d7bb54569f12-1767853682594
  [loading_requirement_container_meta:9707cfec-66f5-4d9c-860a-d7bb54569f12-1767853682594] = [groups:][instances:]
}

vanilla_button {
  button_element_executable_block_identifier = 7ab6fb35-86b6-4f30-99a9-aeca0559759e-1767853675307
  [executable_block:7ab6fb35-86b6-4f30-99a9-aeca0559759e-1767853675307][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = a955ddfd-7299-498a-9d7c-783f11f454be-1767853675307
  [loading_requirement_container_meta:a955ddfd-7299-498a-9d7c-783f11f454be-1767853675307] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 345304
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 325
  y = 222
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 82bc24c5-263e-4a5e-adf2-2e614db9405d-1767853675307
  [loading_requirement_container_meta:82bc24c5-263e-4a5e-adf2-2e614db9405d-1767853675307] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 39c647ce-44aa-4bac-baa2-679205a3e842-1767853675307
  [executable_block:39c647ce-44aa-4bac-baa2-679205a3e842-1767853675307][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
