type = fancymenu_layout

layout-meta {
  identifier = title_screen
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1776622465708
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:3af5c61d-e8e8-489d-a05b-a855667abbf7-1776622460514] = [groups:][instances:]
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
}

vanilla_button {
  button_element_executable_block_identifier = 2d0e562e-289d-42ac-9664-d219025c17ac-1769055215917
  [executable_block:2d0e562e-289d-42ac-9664-d219025c17ac-1769055215917][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 4020e70f-7fc6-43c1-ae9a-b6e3d55da5a5-1769055215917
  [loading_requirement_container_meta:4020e70f-7fc6-43c1-ae9a-b6e3d55da5a5-1769055215917] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = mc_titlescreen_quit_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 242
  y = 214
  width = 98
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 12983dc7-eaf7-476e-b6e1-a9087776f8ac-1769055215917
  [loading_requirement_container_meta:12983dc7-eaf7-476e-b6e1-a9087776f8ac-1769055215917] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 620f1904-ebdc-41ea-bd8d-cdaca476cf70-1769055215917
  [executable_block:620f1904-ebdc-41ea-bd8d-cdaca476cf70-1769055215917][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = d68943e8-4df0-4c05-9e57-3304d8806eec-1769055215917
  [loading_requirement_container_meta:d68943e8-4df0-4c05-9e57-3304d8806eec-1769055215917] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 604358
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1124
  sticky_anchor = false
  anchor_point = vanilla
  x = 344
  y = 178
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 475d2f58-3c68-43f8-b38c-fd2c9da6332f-1769055215917
  [loading_requirement_container_meta:475d2f58-3c68-43f8-b38c-fd2c9da6332f-1769055215917] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = a2956bb5-fa22-4bf5-bdf4-6367a6c0a6be-1769055215917
